test,sim_overdisp,sim_kern_var,sim_kern_mix,seed,sim_kern_disc
ANOVA,5.0,0.05,1.0,6823,cluster
ANOVA,5.0,0.05,1.0,5929,cluster
ANOVA,5.0,0.05,1.0,538,cluster
ANOVA,5.0,0.05,1.0,9090,cluster
ANOVA,5.0,0.05,1.0,2203,cluster
ANOVA,5.0,0.05,1.0,2550,cluster
ANOVA,5.0,0.05,1.0,1843,cluster
ANOVA,5.0,0.05,1.0,3336,cluster
ANOVA,5.0,0.05,1.0,1759,cluster
ANOVA,5.0,0.05,1.0,3478,cluster
ANOVA,5.0,0.05,1.0,8120,cluster
ANOVA,5.0,0.05,1.0,4513,cluster
ANOVA,5.0,0.05,1.0,9233,cluster
ANOVA,5.0,0.05,1.0,4494,cluster
ANOVA,5.0,0.05,1.0,2765,cluster
ANOVA,5.0,0.05,1.0,7887,cluster
ANOVA,5.0,0.05,1.0,8197,cluster
ANOVA,5.0,0.05,1.0,8619,cluster
ANOVA,5.0,0.05,1.0,8898,cluster
ANOVA,5.0,0.05,1.0,250,cluster
ANOVA,5.0,0.05,1.0,5129,cluster
ANOVA,5.0,0.05,1.0,2681,cluster
ANOVA,5.0,0.05,1.0,2449,cluster
ANOVA,5.0,0.01,0.0,123,cluster
ANOVA,5.0,0.01,0.0,154,cluster
ANOVA,5.0,0.01,0.0,6823,cluster
ANOVA,5.0,0.01,0.0,5929,cluster
ANOVA,5.0,0.01,0.0,538,cluster
ANOVA,5.0,0.01,0.0,9090,cluster
ANOVA,5.0,0.01,0.0,2203,cluster
ANOVA,5.0,0.01,0.0,2550,cluster
ANOVA,5.0,0.01,0.0,1843,cluster
ANOVA,5.0,0.01,0.0,3336,cluster
ANOVA,5.0,0.01,0.0,1759,cluster
ANOVA,5.0,0.01,0.0,3478,cluster
ANOVA,5.0,0.01,0.0,8120,cluster
ANOVA,5.0,0.01,0.0,4513,cluster
ANOVA,5.0,0.01,0.0,9233,cluster
ANOVA,5.0,0.01,0.0,4494,cluster
ANOVA,5.0,0.01,0.0,2765,cluster
ANOVA,5.0,0.01,0.0,7887,cluster
ANOVA,5.0,0.01,0.0,8197,cluster
ANOVA,5.0,0.01,0.0,8619,cluster
ANOVA,5.0,0.01,0.0,8898,cluster
ANOVA,5.0,0.01,0.0,250,cluster
ANOVA,5.0,0.01,0.0,5129,cluster
ANOVA,5.0,0.01,0.0,2681,cluster
ANOVA,5.0,0.01,0.0,2449,cluster
ANOVA,5.0,0.01,0.2,123,cluster
ANOVA,5.0,0.01,0.2,154,cluster
ANOVA,5.0,0.01,0.2,6823,cluster
ANOVA,5.0,0.01,0.2,5929,cluster
ANOVA,5.0,0.01,0.2,538,cluster
ANOVA,5.0,0.01,0.2,9090,cluster
ANOVA,5.0,0.01,0.2,2203,cluster
ANOVA,5.0,0.01,0.2,2550,cluster
ANOVA,5.0,0.01,0.2,1843,cluster
ANOVA,5.0,0.01,0.2,3336,cluster
ANOVA,5.0,0.01,0.2,1759,cluster
ANOVA,5.0,0.01,0.2,3478,cluster
ANOVA,5.0,0.01,0.2,8120,cluster
ANOVA,5.0,0.01,0.2,4513,cluster
ANOVA,5.0,0.01,0.2,9233,cluster
ANOVA,5.0,0.01,0.2,4494,cluster
ANOVA,5.0,0.01,0.2,2765,cluster
ANOVA,5.0,0.01,0.2,7887,cluster
ANOVA,5.0,0.01,0.2,8197,cluster
ANOVA,5.0,0.01,0.2,8619,cluster
ANOVA,5.0,0.01,0.2,8898,cluster
ANOVA,5.0,0.01,0.2,250,cluster
ANOVA,5.0,0.01,0.2,5129,cluster
ANOVA,5.0,0.01,0.2,2681,cluster
ANOVA,5.0,0.01,0.2,2449,cluster
ANOVA,5.0,0.01,0.4,123,cluster
ANOVA,5.0,0.01,0.4,154,cluster
ANOVA,5.0,0.01,0.4,6823,cluster
ANOVA,5.0,0.01,0.4,5929,cluster
ANOVA,5.0,0.01,0.4,538,cluster
ANOVA,5.0,0.01,0.4,9090,cluster
ANOVA,5.0,0.01,0.4,2203,cluster
ANOVA,5.0,0.01,0.4,2550,cluster
ANOVA,5.0,0.01,0.4,1843,cluster
ANOVA,5.0,0.01,0.4,3336,cluster
ANOVA,5.0,0.01,0.4,1759,cluster
ANOVA,5.0,0.01,0.4,3478,cluster
ANOVA,5.0,0.01,0.4,8120,cluster
ANOVA,5.0,0.01,0.4,4513,cluster
ANOVA,5.0,0.01,0.4,9233,cluster
ANOVA,5.0,0.01,0.4,4494,cluster
ANOVA,5.0,0.01,0.4,2765,cluster
ANOVA,5.0,0.01,0.4,7887,cluster
ANOVA,5.0,0.01,0.4,8197,cluster
ANOVA,5.0,0.01,0.4,8619,cluster
ANOVA,5.0,0.01,0.4,8898,cluster
ANOVA,5.0,0.01,0.4,250,cluster
ANOVA,5.0,0.01,0.4,5129,cluster
ANOVA,5.0,0.01,0.4,2681,cluster
ANOVA,5.0,0.01,0.4,2449,cluster
ANOVA,5.0,0.01,0.6000000000000001,123,cluster
ANOVA,5.0,0.01,0.6000000000000001,154,cluster
ANOVA,5.0,0.01,0.6000000000000001,6823,cluster
ANOVA,5.0,0.01,0.6000000000000001,5929,cluster
ANOVA,5.0,0.01,0.6000000000000001,538,cluster
ANOVA,5.0,0.01,0.6000000000000001,9090,cluster
ANOVA,5.0,0.01,0.6000000000000001,2203,cluster
ANOVA,5.0,0.01,0.6000000000000001,2550,cluster
ANOVA,5.0,0.01,0.6000000000000001,1843,cluster
ANOVA,5.0,0.01,0.6000000000000001,3336,cluster
ANOVA,5.0,0.01,0.6000000000000001,1759,cluster
ANOVA,5.0,0.01,0.6000000000000001,3478,cluster
ANOVA,5.0,0.01,0.6000000000000001,8120,cluster
ANOVA,5.0,0.01,0.6000000000000001,4513,cluster
ANOVA,5.0,0.01,0.6000000000000001,9233,cluster
ANOVA,5.0,0.01,0.6000000000000001,4494,cluster
ANOVA,5.0,0.01,0.6000000000000001,2765,cluster
ANOVA,5.0,0.01,0.6000000000000001,7887,cluster
ANOVA,5.0,0.01,0.6000000000000001,8197,cluster
ANOVA,5.0,0.01,0.6000000000000001,8619,cluster
ANOVA,5.0,0.01,0.6000000000000001,8898,cluster
ANOVA,5.0,0.01,0.6000000000000001,250,cluster
ANOVA,5.0,0.01,0.6000000000000001,5129,cluster
ANOVA,5.0,0.01,0.6000000000000001,2681,cluster
ANOVA,5.0,0.01,0.6000000000000001,2449,cluster
ANOVA,5.0,0.01,0.8,123,cluster
ANOVA,5.0,0.01,0.8,154,cluster
ANOVA,5.0,0.01,0.8,6823,cluster
ANOVA,5.0,0.01,0.8,5929,cluster
ANOVA,5.0,0.01,0.8,538,cluster
ANOVA,5.0,0.01,0.8,9090,cluster
ANOVA,5.0,0.01,0.8,2203,cluster
ANOVA,5.0,0.01,0.8,2550,cluster
ANOVA,5.0,0.01,0.8,1843,cluster
ANOVA,5.0,0.01,0.8,3336,cluster
ANOVA,5.0,0.01,0.8,1759,cluster
ANOVA,5.0,0.01,0.8,3478,cluster
ANOVA,5.0,0.01,0.8,8120,cluster
ANOVA,5.0,0.01,0.8,4513,cluster
ANOVA,5.0,0.01,0.8,9233,cluster
ANOVA,5.0,0.01,0.8,4494,cluster
ANOVA,5.0,0.01,0.8,2765,cluster
ANOVA,5.0,0.01,0.8,7887,cluster
ANOVA,5.0,0.01,0.8,8197,cluster
ANOVA,5.0,0.01,0.8,8619,cluster
ANOVA,5.0,0.01,0.8,8898,cluster
ANOVA,5.0,0.01,0.8,250,cluster
ANOVA,5.0,0.01,0.8,5129,cluster
ANOVA,5.0,0.01,0.8,2681,cluster
ANOVA,5.0,0.01,0.8,2449,cluster
ANOVA,5.0,0.01,1.0,123,cluster
ANOVA,5.0,0.01,1.0,154,cluster
ANOVA,5.0,0.01,1.0,6823,cluster
ANOVA,5.0,0.01,1.0,5929,cluster
ANOVA,5.0,0.01,1.0,538,cluster
ANOVA,5.0,0.01,1.0,9090,cluster
ANOVA,5.0,0.01,1.0,2203,cluster
ANOVA,5.0,0.01,1.0,2550,cluster
ANOVA,5.0,0.01,1.0,1843,cluster
ANOVA,5.0,0.01,1.0,3336,cluster
ANOVA,5.0,0.01,1.0,1759,cluster
ANOVA,5.0,0.01,1.0,3478,cluster
ANOVA,5.0,0.01,1.0,8120,cluster
ANOVA,5.0,0.01,1.0,4513,cluster
ANOVA,5.0,0.01,1.0,9233,cluster
ANOVA,5.0,0.01,1.0,4494,cluster
ANOVA,5.0,0.01,1.0,2765,cluster
ANOVA,5.0,0.01,1.0,7887,cluster
ANOVA,5.0,0.01,1.0,8197,cluster
ANOVA,5.0,0.01,1.0,8619,cluster
ANOVA,5.0,0.01,1.0,8898,cluster
ANOVA,5.0,0.01,1.0,250,cluster
ANOVA,5.0,0.01,1.0,5129,cluster
ANOVA,5.0,0.01,1.0,2681,cluster
ANOVA,5.0,0.01,1.0,2449,cluster
